Order_ID,Order_Time,Location,Food_Item,Quantity,Order_Value
199,2025-01-17 04:17:00,Salem,Fried Rice,5,639.87
200,2025-04-08 19:33:00,Salem,Pizza,5,434.05
201,2025-06-29 03:54:00,Salem,Fried Rice,2,433.95
202,2025-02-28 13:21:00,Trichy,Noodles,4,652.62
203,2025-03-22 13:20:00,Madurai,Fried Rice,2,621.38
204,2025-05-02 02:05:00,Chennai,Noodles,4,190.49
205,2025-04-06 04:35:00,Salem,Biryani,5,360.64
206,2025-02-01 13:22:00,Trichy,Noodles,1,826.93
207,2025-06-03 09:22:00,Salem,Biryani,2,232.95
208,2025-05-04 07:54:00,Salem,Biryani,3,203.87
209,2025-03-13 18:14:00,Salem,Parotta,5,567.91
210,2025-06-14 17:01:00,Tirunelveli,Idli,3,141.14
211,2025-03-11 22:48:00,Madurai,Pizza,3,124.46
212,2025-02-06 18:42:00,Coimbatore,Burger,1,186.98
213,2025-05-16 06:24:00,Madurai,Burger,2,390.14
214,2025-03-25 18:38:00,Chennai,Biryani,2,234.91
215,2025-06-08 01:43:00,Trichy,Biryani,4,474.53
216,2025-04-24 13:17:00,Salem,Pizza,1,371.98
217,2025-01-29 09:43:00,Trichy,Fried Rice,5,607.01
218,2025-01-12 07:25:00,Chennai,Pasta,1,269.23
219,2025-02-24 04:48:00,Madurai,Pizza,1,125.64
220,2025-04-21 05:08:00,Tirunelveli,Burger,2,485.19
221,2025-06-21 11:04:00,Tirunelveli,Burger,1,438.44
222,2025-04-28 02:55:00,Trichy,Pizza,5,415.23
223,2025-06-13 13:18:00,Chennai,Biryani,3,245.47
224,2025-06-08 14:53:00,Madurai,Fried Rice,1,438.8
225,2025-01-28 07:27:00,Salem,Idli,1,408.91
226,2025-03-21 23:21:00,Coimbatore,Pizza,1,492.65
227,2025-01-30 16:32:00,Madurai,Pizza,3,650.99
228,2025-06-15 04:15:00,Madurai,Biryani,2,246.65
229,2025-02-09 20:04:00,Tirunelveli,Biryani,4,458.69
230,2025-05-25 18:28:00,Salem,Fried Rice,5,355.94
231,2025-06-10 10:09:00,Trichy,Burger,4,580.91
232,2025-03-12 18:03:00,Chennai,Burger,3,457.07
233,2025-01-10 01:23:00,Chennai,Noodles,1,568.96
234,2025-05-10 12:29:00,Tirunelveli,Idli,1,448.31
235,2025-05-27 20:12:00,Trichy,Burger,5,230.13
236,2025-01-16 14:06:00,Madurai,Noodles,1,488.32
237,2025-02-14 01:15:00,Trichy,Fried Rice,5,501.61
238,2025-02-10 11:23:00,Trichy,Sandwich,4,685.36
239,2025-06-23 19:03:00,Tirunelveli,Parotta,3,168.12
240,2025-01-25 17:43:00,Madurai,Burger,5,757.49
241,2025-03-27 02:37:00,Madurai,Fried Rice,3,826.42
242,2025-06-28 21:25:00,Tirunelveli,Biryani,1,345.99
243,2025-04-07 20:50:00,Coimbatore,Burger,5,188.22
244,2025-06-21 13:32:00,Madurai,Burger,3,251.59
245,2025-02-24 10:49:00,Coimbatore,Dosa,2,233.11
246,2025-03-17 03:32:00,Tirunelveli,Parotta,5,147.56
247,2025-03-28 19:08:00,Coimbatore,Idli,2,252.02
248,2025-06-27 19:51:00,Tirunelveli,Sandwich,4,151.9
249,2025-04-04 21:46:00,Trichy,Pizza,5,328.0
250,2025-04-25 07:34:00,Trichy,Pizza,2,388.52
251,2025-05-27 14:29:00,Trichy,Parotta,5,505.05
252,2025-02-11 06:51:00,Madurai,Idli,1,588.06
253,2025-04-06 17:59:00,Salem,Biryani,1,328.1
254,2025-02-11 08:28:00,Coimbatore,Sandwich,4,186.95
255,2025-02-26 14:56:00,Chennai,Burger,4,158.88
256,2025-05-09 11:15:00,Chennai,Burger,3,283.91
257,2025-03-23 03:53:00,Madurai,Fried Rice,2,220.45
258,2025-03-15 15:44:00,Tirunelveli,Noodles,4,447.48
259,2025-01-02 02:01:00,Coimbatore,Pizza,5,806.36
260,2025-06-05 16:27:00,Madurai,Biryani,2,339.84
261,2025-01-13 07:26:00,Salem,Fried Rice,4,165.85
262,2025-05-08 19:34:00,Salem,Biryani,5,296.61
263,2025-02-06 09:27:00,Madurai,Biryani,2,536.58
264,2025-02-17 21:42:00,Madurai,Biryani,1,815.98
265,2025-05-20 16:50:00,Salem,Pasta,1,405.03
266,2025-05-01 01:40:00,Madurai,Burger,3,665.54
267,2025-04-02 02:22:00,Tirunelveli,Pizza,1,683.2
268,2025-03-27 04:02:00,Madurai,Burger,2,726.18
269,2025-06-25 14:44:00,Coimbatore,Dosa,2,166.06
270,2025-04-28 01:18:00,Coimbatore,Pizza,1,350.38
271,2025-03-21 16:25:00,Salem,Pasta,4,304.92
272,2025-06-15 06:18:00,Chennai,Burger,3,319.45
273,2025-04-05 13:56:00,Trichy,Burger,4,367.5
274,2025-02-17 15:44:00,Salem,Dosa,3,704.84
275,2025-04-19 02:27:00,Coimbatore,Idli,5,334.45
276,2025-01-27 02:20:00,Madurai,Fried Rice,4,559.91
277,2025-04-20 05:44:00,Trichy,Dosa,1,650.57
278,2025-04-01 19:27:00,Chennai,Pizza,1,609.96
279,2025-04-14 11:32:00,Tirunelveli,Parotta,2,815.54
280,2025-02-06 19:43:00,Chennai,Parotta,2,169.08
281,2025-06-15 11:23:00,Salem,Burger,1,561.72
282,2025-06-23 14:23:00,Chennai,Burger,5,220.52
283,2025-04-04 12:20:00,Coimbatore,Fried Rice,1,138.92
284,2025-02-17 15:33:00,Salem,Burger,1,311.1
285,2025-03-08 22:28:00,Salem,Pizza,3,626.61
286,2025-05-06 06:07:00,Chennai,Biryani,4,246.04
287,2025-04-24 02:51:00,Madurai,Fried Rice,3,637.96
288,2025-05-21 17:18:00,Coimbatore,Sandwich,2,699.4
289,2025-05-11 07:07:00,Coimbatore,Pasta,2,696.97
290,2025-01-07 11:35:00,Trichy,Idli,5,214.73
291,2025-01-23 02:19:00,Tirunelveli,Burger,4,503.76
292,2025-04-15 18:04:00,Madurai,Biryani,1,448.48
293,2025-06-24 16:22:00,Salem,Biryani,5,252.83
294,2025-02-03 13:32:00,Chennai,Sandwich,1,498.21
295,2025-03-19 05:10:00,Tirunelveli,Burger,2,372.6
296,2025-05-13 09:54:00,Coimbatore,Biryani,5,320.35
297,2025-06-10 09:39:00,Salem,Dosa,2,552.02
298,2025-05-29 04:10:00,Tirunelveli,Fried Rice,5,366.46
299,2025-05-25 01:52:00,Chennai,Noodles,1,812.44
300,2025-05-28 08:41:00,Salem,Pizza,4,571.22
301,2025-01-08 15:56:00,Madurai,Fried Rice,3,472.55
302,2025-06-25 12:19:00,Tirunelveli,Dosa,1,235.4
303,2025-04-17 15:29:00,Salem,Pizza,2,348.19
304,2025-03-23 23:55:00,Trichy,Burger,2,675.29
305,2025-05-12 17:06:00,Trichy,Pizza,1,315.25
306,2025-03-05 04:06:00,Trichy,Biryani,5,425.24
307,2025-02-10 10:59:00,Madurai,Idli,2,677.08
308,2025-05-08 16:29:00,Madurai,Dosa,4,136.92
309,2025-04-11 16:29:00,Coimbatore,Pasta,5,377.61
310,2025-01-13 09:31:00,Tirunelveli,Idli,4,328.6
311,2025-01-03 03:27:00,Madurai,Biryani,3,677.62
312,2025-04-04 01:25:00,Salem,Biryani,2,384.64
313,2025-03-15 02:24:00,Salem,Dosa,3,722.48
314,2025-06-09 21:39:00,Chennai,Biryani,4,392.43
315,2025-03-28 17:23:00,Coimbatore,Parotta,5,491.66
316,2025-05-09 01:02:00,Tirunelveli,Biryani,3,706.9
317,2025-05-13 14:09:00,Salem,Idli,2,359.42
318,2025-06-06 10:10:00,Salem,Burger,3,553.42
319,2025-05-10 16:34:00,Salem,Dosa,3,466.67
320,2025-01-05 11:21:00,Trichy,Fried Rice,5,344.6
321,2025-06-26 20:01:00,Madurai,Idli,5,541.67
322,2025-01-14 18:30:00,Tirunelveli,Biryani,5,685.46
323,2025-04-08 04:52:00,Chennai,Fried Rice,5,812.19
324,2025-01-29 06:01:00,Trichy,Dosa,2,421.46
325,2025-02-22 13:32:00,Trichy,Parotta,1,635.22
326,2025-05-13 06:35:00,Tirunelveli,Burger,4,503.6
327,2025-03-22 05:29:00,Madurai,Sandwich,5,378.63
328,2025-06-24 20:51:00,Salem,Fried Rice,4,260.35
329,2025-03-05 08:35:00,Madurai,Pizza,3,634.58
330,2025-06-26 22:31:00,Madurai,Pizza,5,801.6
331,2025-03-12 09:07:00,Salem,Idli,4,773.91
332,2025-04-12 11:49:00,Madurai,Parotta,1,329.97
333,2025-01-21 11:59:00,Madurai,Dosa,4,276.21
334,2025-05-18 08:59:00,Madurai,Idli,2,199.74
335,2025-05-31 07:15:00,Salem,Biryani,2,585.7
336,2025-01-14 03:26:00,Trichy,Burger,1,617.27
337,2025-02-05 00:35:00,Coimbatore,Pasta,4,596.61
338,2025-05-02 15:41:00,Madurai,Pizza,3,328.35
339,2025-01-16 02:41:00,Salem,Idli,1,786.66
340,2025-02-14 13:56:00,Chennai,Noodles,4,695.21
341,2025-02-17 23:55:00,Chennai,Sandwich,1,337.83
342,2025-06-04 03:59:00,Madurai,Pasta,4,842.04
343,2025-05-20 16:31:00,Coimbatore,Sandwich,5,461.66
344,2025-02-19 03:21:00,Trichy,Biryani,3,644.58
345,2025-01-04 23:21:00,Salem,Parotta,2,248.11
346,2025-06-13 12:52:00,Madurai,Burger,1,412.61
347,2025-01-25 05:08:00,Coimbatore,Dosa,1,310.37
348,2025-03-02 14:48:00,Madurai,Pizza,3,545.2
349,2025-05-27 00:16:00,Tirunelveli,Fried Rice,2,165.35
350,2025-01-31 14:19:00,Tirunelveli,Biryani,5,793.87
351,2025-06-30 09:44:00,Madurai,Biryani,3,568.68
352,2025-02-26 04:30:00,Tirunelveli,Biryani,5,392.75
353,2025-06-29 17:58:00,Salem,Dosa,2,676.16
354,2025-06-24 19:55:00,Salem,Parotta,4,505.57
355,2025-04-03 02:58:00,Chennai,Idli,5,779.11
356,2025-02-21 18:34:00,Madurai,Biryani,5,442.54
357,2025-06-24 06:45:00,Chennai,Idli,5,445.2
358,2025-01-15 14:08:00,Trichy,Dosa,5,162.15
359,2025-04-29 21:51:00,Chennai,Pizza,4,305.75
360,2025-01-01 23:13:00,Chennai,Idli,4,371.51
361,2025-01-17 17:03:00,Chennai,Sandwich,4,143.17
362,2025-04-15 05:49:00,Tirunelveli,Biryani,4,393.36
363,2025-04-08 14:55:00,Trichy,Sandwich,4,178.58
364,2025-06-19 17:08:00,Madurai,Fried Rice,1,250.29
365,2025-05-18 12:33:00,Coimbatore,Biryani,1,672.01
366,2025-03-18 14:43:00,Trichy,Fried Rice,5,396.87
367,2025-02-28 07:29:00,Madurai,Burger,2,804.31
368,2025-01-29 01:51:00,Salem,Fried Rice,1,295.69
369,2025-01-18 03:38:00,Salem,Biryani,1,298.66
370,2025-01-12 12:28:00,Coimbatore,Pizza,1,222.3
371,2025-03-16 07:52:00,Salem,Sandwich,3,541.56
372,2025-06-22 10:15:00,Coimbatore,Pizza,5,281.36
373,2025-03-18 08:03:00,Salem,Idli,2,576.97
374,2025-04-20 17:31:00,Madurai,Biryani,4,693.64
375,2025-03-23 22:26:00,Madurai,Burger,4,254.23
376,2025-05-18 15:15:00,Madurai,Noodles,2,708.22
377,2025-01-15 17:26:00,Salem,Pasta,5,217.89
378,2025-03-04 08:13:00,Chennai,Burger,4,738.41
379,2025-01-24 17:46:00,Chennai,Noodles,3,395.33
380,2025-06-04 19:02:00,Coimbatore,Noodles,5,648.74
381,2025-05-24 06:30:00,Madurai,Pizza,3,818.62
382,2025-01-04 06:59:00,Tirunelveli,Pizza,1,665.22
383,2025-05-03 07:44:00,Coimbatore,Idli,4,788.04
384,2025-05-22 10:49:00,Trichy,Pizza,5,593.57
385,2025-03-20 08:23:00,Trichy,Dosa,4,191.98
386,2025-05-01 10:58:00,Madurai,Pizza,4,153.37
387,2025-02-26 23:09:00,Salem,Biryani,5,542.77
388,2025-04-17 09:09:00,Coimbatore,Pizza,4,535.95
389,2025-03-04 15:35:00,Tirunelveli,Fried Rice,3,307.85
390,2025-05-06 23:41:00,Trichy,Parotta,2,654.92
391,2025-04-01 05:08:00,Trichy,Parotta,2,789.34
392,2025-05-19 20:03:00,Chennai,Dosa,1,677.97
393,2025-04-16 04:53:00,Chennai,Fried Rice,2,126.67
394,2025-05-10 14:23:00,Tirunelveli,Biryani,5,786.31
395,2025-06-18 15:01:00,Salem,Biryani,4,128.65
396,2025-05-16 23:17:00,Madurai,Dosa,1,486.62
397,2025-06-28 21:27:00,Coimbatore,Parotta,1,790.18
398,2025-05-15 04:15:00,Salem,Pizza,3,715.11
399,2025-03-10 12:05:00,Trichy,Burger,4,532.45
400,2025-06-28 07:19:00,Chennai,Fried Rice,1,188.26
401,2025-04-08 12:35:00,Tirunelveli,Dosa,1,633.08
402,2025-01-22 15:54:00,Madurai,Burger,5,833.45
403,2025-01-25 16:58:00,Coimbatore,Biryani,5,467.12
404,2025-01-12 02:43:00,Salem,Sandwich,5,600.42
405,2025-02-15 10:01:00,Salem,Pasta,2,669.15
406,2025-04-12 02:19:00,Coimbatore,Biryani,5,729.29
407,2025-04-10 21:57:00,Trichy,Idli,2,697.06
408,2025-06-26 23:05:00,Madurai,Dosa,1,191.31
409,2025-03-01 02:21:00,Salem,Idli,5,409.59
410,2025-03-25 00:40:00,Trichy,Pizza,4,286.54
411,2025-05-22 12:27:00,Salem,Pizza,4,182.56
412,2025-06-08 09:51:00,Chennai,Pizza,1,315.62
413,2025-04-08 22:50:00,Tirunelveli,Fried Rice,4,351.18
414,2025-01-28 02:00:00,Trichy,Pasta,3,675.78
415,2025-01-27 04:05:00,Trichy,Pizza,5,524.96
416,2025-04-15 03:01:00,Salem,Biryani,1,555.75
417,2025-03-25 12:00:00,Trichy,Pizza,1,649.14
418,2025-05-24 07:36:00,Tirunelveli,Dosa,4,243.74
419,2025-03-10 09:17:00,Chennai,Dosa,2,437.31
420,2025-04-18 09:30:00,Madurai,Parotta,3,809.28
421,2025-06-10 15:38:00,Trichy,Idli,1,218.91
422,2025-01-02 12:21:00,Trichy,Noodles,3,441.36
423,2025-04-21 20:38:00,Madurai,Biryani,5,811.51
424,2025-02-21 15:20:00,Trichy,Biryani,3,332.76
425,2025-06-27 20:31:00,Coimbatore,Pasta,3,394.52
426,2025-04-11 11:07:00,Coimbatore,Sandwich,5,848.0
427,2025-02-16 21:49:00,Tirunelveli,Idli,4,808.37
428,2025-02-23 14:51:00,Tirunelveli,Pizza,1,717.84
429,2025-04-15 21:31:00,Madurai,Biryani,2,304.46
430,2025-02-09 22:27:00,Chennai,Parotta,4,843.21
431,2025-05-03 18:25:00,Tirunelveli,Dosa,4,516.86
432,2025-04-03 22:57:00,Salem,Noodles,1,199.84
433,2025-03-05 21:42:00,Tirunelveli,Burger,5,152.34
434,2025-06-15 21:41:00,Madurai,Burger,4,197.34
435,2025-01-26 08:14:00,Salem,Dosa,5,543.78
436,2025-05-28 07:28:00,Trichy,Burger,5,624.02
437,2025-02-08 11:01:00,Madurai,Dosa,4,792.0
438,2025-01-22 03:53:00,Coimbatore,Pasta,3,347.68
439,2025-04-27 06:33:00,Trichy,Dosa,1,439.86
440,2025-06-28 14:20:00,Chennai,Biryani,1,136.49
441,2025-03-29 20:06:00,Coimbatore,Fried Rice,2,496.68
